section,repository_path,source_file,purpose,sha256,size_bytes
Core pipeline,scripts/01_core_pipeline/01_presence_samples.py,scripts/analysis_pipeline/01_生成绿洲斑块感知presence样本.py,Build patch-aware oasis presence samples.,4b066f607ae59fad1d53241ec9b087db66e0c279e946d106acd25d1696b506e0,23268
Core pipeline,scripts/01_core_pipeline/02_background_samples.py,scripts/analysis_pipeline/02_生成干旱区背景点_排除绿洲缓冲区_分块优化.py,Generate dryland background samples excluding oasis buffers.,c306cfb3c0c93d225b00cd092e689a06f6ff3a9ca04358777f4fbb27821ccedc,18759
Core pipeline,scripts/01_core_pipeline/03_model_table_spatial_cv.py,scripts/analysis_pipeline/04_构建建模样本并生成空间分块CV.py,Build model-ready tables and spatial cross-validation folds.,4eea4b3e788c29aa41ccfa64b5b907d24c1b3fc105dfeb7005b43f5803b18f9c,13587
Core pipeline,scripts/01_core_pipeline/04_extract_worldclim_to_samples.py,scripts/analysis_pipeline/06_提取当前WorldClim环境变量到建模样本.py,Extract current WorldClim predictors to sample points.,7941f0781e5f323ab628cd4babb43fcb777e92f00d67de2caff246caf7f66513,17975
Core pipeline,scripts/01_core_pipeline/05_model_table_qc.py,scripts/analysis_pipeline/07_当前WorldClim建模表质量检查与完整样本输出.py,Check model table completeness and export cleaned samples.,5624a27227e541ca7766aceb8d61142c660d6a40fd3f9220680f3848c1e8bba5,8659
Core pipeline,scripts/01_core_pipeline/06_train_baseline_models_spatial_cv.py,scripts/analysis_pipeline/08_训练当前WorldClim基线模型_空间CV.py,Train baseline models with spatial cross-validation.,733f17c0614c1565932599ae07156cfe3c6d9248a15419dc2e8c6d24f21edbe0,16564
Core pipeline,scripts/01_core_pipeline/07_predict_future_sample_suitability.py,scripts/analysis_pipeline/09_预测未来WorldClim样本点适宜性_断点续跑.py,Predict future suitability for sample points.,300aaab4fa6dedc6041432671de845a0af29bcada7cd3b11eb7f2afec711acdd,21127
Core pipeline,scripts/01_core_pipeline/08_project_future_rasters_by_tile.py,scripts/analysis_pipeline/12_未来WorldClim全图适宜性栅格投影_断点试跑.py,Project future suitability rasters by tile.,aa63aac24c9092047a65a660a0f760b938c617a83914722dd3c6c0e474d7ce2b,23470
Core pipeline,scripts/01_core_pipeline/09_batch_future_tile_projection.py,scripts/analysis_pipeline/14_批量未来WorldClim区域tile投影_断点续跑.py,Run resumable batch projection for regional tiles.,219ba8a0746cd362518b08c9eff90981ff6eb9b6ac14a0101bed49e796d6b64b,17921
Core pipeline,scripts/01_core_pipeline/10_summarize_tile_areas.py,scripts/analysis_pipeline/15_汇总Stage12干旱区tile投影面积并生成图表.py,Summarise projected dryland tile areas.,8cdace1883d41e80e08c6e7e4b6f9d6deeefba7ee05bd36d4f9bb6d2b69cf40d,21494
Core pipeline,scripts/01_core_pipeline/11_topographic_constraint.py,scripts/analysis_pipeline/17_约束未来适宜区_地形约束后处理.py,Apply topographic feasibility constraints.,ba71bb41fc8f5b7d741f5a84a275e958964449d56aa0450a2d880b09bc2ff207,44034
Core pipeline,scripts/01_core_pipeline/12_landcover_constraint_area.py,scripts/analysis_pipeline/18_土地覆盖约束面积估算与方案.py,Estimate land-cover-compatible constrained areas.,92fc2f6bb871c4fb627670291bc9b65c2256ecab150dde1e67a448b32dcbfa49,13241
Core pipeline,scripts/01_core_pipeline/13_submit_gee_landcover_exports.py,scripts/analysis_pipeline/19_提交GEE土地覆盖兼容栅格tile导出_断点续跑.py,Submit Google Earth Engine land-cover compatibility exports.,424821128a1b37ae8a7a61fef4c30720cdf4ad9cf3de18a45c6fb87952756e00,13597
Core pipeline,scripts/01_core_pipeline/14_apply_landcover_constraint.py,scripts/analysis_pipeline/20_叠加土地覆盖兼容栅格_空间约束.py,Overlay land-cover compatibility constraints.,de884449a96dfd02f1bfe7a6bc3bc16a187fa51eda67ee4a5ea9d8a40b9728b8,21279
Validation and sensitivity,scripts/02_validation_sensitivity/_oasis_modeling_common.py,scripts/analysis_pipeline/_oasis_modeling_common.py,Shared modelling utilities used by validation scripts.,94e18f0dfbcc8e5f0270fd687aaf1c81bd3578aa54a280473f658e98fc4c2f68,20814
Validation and sensitivity,scripts/02_validation_sensitivity/01_predictor_correlation_vif.py,scripts/analysis_pipeline/30_环境因子相关性与共线性诊断.py,Diagnose predictor correlation and variance inflation.,6e9226f26b71a87a9723e86290f8a24a62a0dbd88f058f51487c5866f1ecaefc,37847
Validation and sensitivity,scripts/02_validation_sensitivity/02_variable_screening_model_retraining.py,scripts/analysis_pipeline/31_筛选变量模型重训与原模型对比.py,Compare variable-screened models with baseline models.,8709529ee1ec8e0ee1628614dca0b440eeb621067bd86b6ca3b707b8f478c9e7,11529
Validation and sensitivity,scripts/02_validation_sensitivity/03_independent_region_validation.py,scripts/analysis_pipeline/32_独立区域验证与外推风险诊断.py,Run independent-region validation and extrapolation diagnostics.,fe9c0974f5389e7d74aea2949d0ddb55397dc98b0db5aa53ce8a1123495a4283,24455
Validation and sensitivity,scripts/02_validation_sensitivity/04_model_ensemble_background_sensitivity.py,scripts/analysis_pipeline/33_多模型集成与背景敏感性分析.py,Evaluate model ensemble and background-sample sensitivity.,259c660c4c3a1ef6e0ae0ad503ec1774d655bf14b703fa604da97fd2afae2821,20917
Validation and sensitivity,scripts/02_validation_sensitivity/05_hydrorivers_flow_sensitivity.py,scripts/analysis_pipeline/35_hydrorivers_flow_sensitivity_selected10.py,Test HydroRIVERS flow-threshold sensitivity.,bc78ebd84f69b822ef28c3680925bc31824bc2c809660e70fb6150df7d49ef43,23220
Validation and sensitivity,scripts/02_validation_sensitivity/06_hydrology_landcover_sensitivity_summary.py,scripts/analysis_pipeline/36_汇总水文阈值土地覆盖敏感性.py,Summarise hydrology-threshold and land-cover sensitivity.,e667ced17989dbdc80002896d05d2e6a697471c844eb40e883d9dddc502d2ea1,9099
Validation and sensitivity,scripts/02_validation_sensitivity/07_field_survey_control_validation.py,scripts/analysis_pipeline/59_field_survey_control_validation.py,Validate against field-survey control/background observations.,ec5a170a0d21796ba930e5d159fe43d52dbf412aeb1d26ee832b375d90e2dc63,26525
Figures and tables,scripts/03_figures_tables/01_fig1_method_workflow.py,scripts/analysis_pipeline/133_make_stage24_original_fig1_q10_field_step_v72_text_icon_alignment.py,Generate the final method-workflow figure used in the manuscript.,9cd0139a3b5b7e6c1a05de9cace02446ca65c4e70a3364890c15c7ac27380ddf,27876
Figures and tables,scripts/03_figures_tables/02_fig2_model_validation.py,scripts/analysis_pipeline/49_make_fig2_variable_screening_model_validation_v10_candidate.py,Generate the model-validation and variable-screening figure.,b8a79fde46e066814323039336dd1c6d970007411701cc9455b0b3e5cc1bf325,30495
Figures and tables,scripts/03_figures_tables/03_fig3_model_explanation.py,scripts/analysis_pipeline/61_make_model_explanation_loro_decided_v06.py,Generate the model-explanation and leave-one-region-out figure.,8d2a0e17f1fb3ca6020c3deaa6a65bfc5d5186d981cb97cdc18047e56303ca55,14470
Figures and tables,scripts/03_figures_tables/04_fig4_future_sample_trends.py,scripts/analysis_pipeline/70_make_fig4_future_sample_suitability_trends_v06_candidate.py,Generate future sample-suitability trend panels.,dfd8fa7960d4d69e8e444c7f8b2a755fe908c157bb69e6fa41e4cd4a84f9c7de,23847
Figures and tables,scripts/03_figures_tables/05_fig5_hydrology_threshold_sensitivity.py,scripts/analysis_pipeline/100_make_stage50_fig5_q10_hydrology_threshold_sensitivity_v01_candidate.py,Generate q10 hydrology-threshold sensitivity figure.,c47adb029f8ef7ea5b85940047cbd291290dceea6ba53608c0f6f0e68fc1bad8,18940
Figures and tables,scripts/03_figures_tables/06_fig6_landcover_area_budget.py,scripts/analysis_pipeline/101_make_stage50_fig6_q10_landcover_area_budget_v01_candidate.py,Generate q10 land-cover area-budget figure.,98d38c9bfe8436a13adeac9f8a6b49d75b42a46295569f5a07dc0895881b11fe,19743
Figures and tables,scripts/03_figures_tables/07_fig7_tile_concentration.py,scripts/analysis_pipeline/102_make_stage50_fig7_q10_tile_concentration_v01_candidate.py,Generate q10 tile-concentration figure.,e2a144d0acf67b85cc51eb40fb799f6b973dde1405a50114fae8b15601aa834d,25773
Figures and tables,scripts/03_figures_tables/08_fig8_future_suitability_map.py,scripts/analysis_pipeline/184_make_stage58_q10_future_suitability_map_v49_font_qc_clear.py,Generate the final q10 constrained suitability map.,25647ff1a6dd22008943969efa6793f7ca5f8afaba3bbf60ba687cd7fb97684b,61963
Figures and tables,scripts/03_figures_tables/09_supp_predictor_correlation_vif.py,scripts/analysis_pipeline/73_make_supp_predictor_correlation_vif_v05_candidate.py,Generate supplementary predictor-correlation and VIF diagnostics.,b1e81e5987e5fc2fd12b94a8ffa99e1bbc21e1568669e646bd07d472f7b5f45b,25619
Figures and tables,scripts/03_figures_tables/10_supp_independent_validation.py,scripts/analysis_pipeline/76_make_supp_independent_validation_extrapolation_v03_candidate.py,Generate supplementary independent-validation diagnostics.,ae437d2c3464bd02064eed6123630a46edc1b0a90f1b976ddf2d419812e1157f,23757
Figures and tables,scripts/03_figures_tables/11_supp_model_agreement.py,scripts/analysis_pipeline/78_make_supp_hgb_rf_future_sample_agreement_v02_candidate.py,Generate supplementary HGB/RF future-sample agreement diagnostics.,5cfb33b5761f61a0c8dd3c29d00258d7ad6d8bf25eff6274f910504f6461e9d0,23242
Figures and tables,scripts/03_figures_tables/12_supp_response_separation.py,scripts/analysis_pipeline/82_make_supp_future_sample_response_separation_v04_candidate.py,Generate supplementary future-response separation diagnostics.,51cb53f55c8e1c4b5e41175b12ee4428c7325cf4915d3fb1173c1b9d19479a39,22853
Figures and tables,scripts/03_figures_tables/13_supp_fold_response_stability.py,scripts/analysis_pipeline/83_make_supp_future_fold_response_stability_v01_candidate.py,Generate supplementary fold-response stability diagnostics.,aeb4cc8ce15150e0fbf1d25d7e634fb825214cbf5499a3a2f219f15d20674f07,22916
Figures and tables,scripts/03_figures_tables/14_supp_landcover_constraint_footprint.py,scripts/analysis_pipeline/84_make_stage46_selected10_landcover_constraint_footprint_v01_candidate.py,Generate supplementary land-cover constraint footprint diagnostics.,bc3fb8df891d13c09cf58fc1423918fd37bef11e2300fb0719def7fec7934386,21648
Figures and tables,scripts/03_figures_tables/15_supp_area_budget_mosaic.py,scripts/analysis_pipeline/85_make_stage47_selected10_area_budget_mosaic_v01_candidate.py,Generate supplementary area-budget mosaic diagnostics.,8f0ee31c3a7774984fe039a7405fcf88c71380c32653f1ea7ca684151f95de1f,25798
Figures and tables,scripts/03_figures_tables/16_supp_tile_contribution_concentration.py,scripts/analysis_pipeline/86_make_stage48_selected10_tile_contribution_concentration_v01_candidate.py,Generate supplementary tile-contribution concentration diagnostics.,08c1bd8ff9d18cfe2980f5861ad6e88686dd56a92578898a789b9c32ddc6fbc5,20247
Data package,scripts/04_data_package/sciencedb_package_builder.py,scripts/manuscript_and_deposit_workflow/package_sdb_oasis_regions.py,Build the Science Data Bank upload package from derived outputs.,66688ea9efe8819d01ca485a38ef0b0abe1c96cc2efb647ef68daf952497efb3,25057
